--- Agents Profits ---
0: 150,460314
1: 213,185490
2: 98,532650

--- Sellers Profits ---
0: 802,102647
1: 717,584587
2: 728,437799
3: 763,300504
4: 778,661668

--- Market Price Development ---
0: [14.17,5.31,1.23,3.06,15.40,8.88,2.65,8.60,6.69,5.72,15.13,2.33,1.26,2.47,12.17,15.07,0.94,17.19,6.66,9.55,2.10,0.68,9.56,3.68,16.95,16.29,7.11,9.21,6.63,9.43,1.04,13.50,11.08,10.04,15.35,3.91,10.55,12.82,13.50,10.55,9.61,11.52,8.52,11.58,0.61,7.17,9.51,9.06,14.04,4.56,0.91,4.57,3.24,3.35,4.10,3.08,5.23,10.98,0.82,7.09,10.20,1.89,14.45,15.71,6.24,10.92,10.32,3.65,1.30,15.11,13.60,13.37,11.56,8.36,14.52,6.43,0.20,13.30,0.39,9.39,13.99,2.67,14.70,3.68,6.49,10.05,9.63,10.73,1.70,7.51,7.12,6.52,7.18,4.55,9.99,3.55,10.33,9.14,3.68,1.76,12.35,5.13,10.93,12.37,9.25,13.07,9.24,7.31,5.98,7.03,4.59,4.19,7.57,2.00,11.13,6.89,4.72,2.86,3.40,12.39,5.75,1.04,7.94,6.83,9.93]
1: [2.36,2.38,3.41,13.28,10.35,7.44,5.67,12.49,7.17,12.97,12.62,6.17,7.26,7.58,11.72,3.03,1.46,9.37,7.55,4.44,11.31,4.45,5.03,1.18,4.67,0.26,1.66,7.37,12.78,12.76,1.60,3.72,4.76,0.54,13.06,0.83,0.06,5.70,4.08,5.88,3.94,5.11,6.31,11.69,11.70,9.23,9.31,6.56,11.02,5.14,5.47,0.16,0.83,0.87,12.34,9.55,1.99,7.02,12.07,6.48,8.77,9.87,10.48,5.80,2.15,11.60,2.05,0.82,9.79,0.09,8.55,1.50,2.34,9.05,1.49,2.17,0.69,7.30,8.40,7.37,6.98,9.89,2.47,5.03,4.26,8.14,3.39,6.76,8.52,3.12,11.10,2.96,12.15,2.99,3.10,4.53,10.66,4.78,10.16,1.42,10.77,2.40,4.54,4.07,4.58,1.56,11.78,5.09,1.60,10.16,11.74,10.96,4.47,2.81,9.55,7.58,0.24,1.23,4.05,11.02,0.63,1.64,10.32,5.69,6.21]
2: [13.06,9.29,7.21,8.05,9.79,3.32,4.42,14.60,3.20,6.96,2.81,5.21,5.17,0.47,6.09,5.56,9.79,8.38,10.43,1.23,4.45,7.17,6.86,8.58,1.94,10.60,5.85,12.46,7.49,8.31,12.32,8.44,9.23,10.03,8.47,6.28,2.48,2.63,6.42,6.41,1.51,1.83,11.71,2.12,3.08,2.51,3.32,4.02,2.01,1.61,2.76,5.05,5.74,7.49,11.18,0.49,9.65,3.43,12.07,9.00,0.89,12.16,1.54,8.18,7.03,3.47,8.77,3.03,3.66,6.01,3.61,0.53,4.05,6.80,2.54,1.02,7.53,10.23,10.81,1.61,11.11,7.47,7.28,12.06,9.52,10.48,6.83,6.59,5.99,4.32,11.97,3.33,1.17,6.16,6.08,11.95,4.74,5.83,11.65,1.57,3.06,10.76,3.59,3.89,6.21,5.14,7.00,10.55,0.20,8.07,7.81,6.71,6.57,3.35,5.23,11.72,6.18,7.65,0.52,3.86,11.67,5.47,3.25,1.96,0.02]
3: [12.17,18.46,16.90,2.72,8.47,15.41,7.78,10.44,2.16,10.82,8.36,18.06,11.82,16.93,5.27,13.99,10.11,13.33,1.25,2.78,6.34,0.07,2.28,4.80,10.58,0.68,7.43,5.48,6.47,7.90,9.03,11.74,14.92,2.23,2.29,12.71,0.97,6.16,11.79,9.86,4.39,5.05,11.38,11.27,1.96,2.14,6.86,9.15,14.90,3.75,5.17,13.31,6.01,3.65,3.75,10.88,1.77,0.48,10.81,0.87,8.60,10.45,6.49,7.55,2.43,3.04,6.31,1.27,3.48,8.01,11.26,9.72,13.09,0.76,12.06,0.19,4.02,9.59,10.64,3.38,3.10,3.39,6.92,0.13,2.17,6.28,1.52,8.27,1.85,9.05,0.75,4.13,3.56,12.30,12.95,0.37,6.65,6.03,8.29,12.01,8.43,6.00,10.93,0.66,8.14,3.33,1.68,0.35,1.33,5.84,4.79,5.50,10.59,11.80,5.22,10.61,9.45,7.36,6.07,11.18,9.77,6.06,2.81,3.99,2.41]
4: [11.94,12.86,3.53,8.42,2.80,10.46,4.05,10.74,9.83,1.70,3.74,12.55,1.62,13.53,11.79,2.24,6.87,7.38,12.25,8.11,0.53,7.32,9.86,0.34,9.92,9.63,5.79,2.24,6.08,1.49,5.36,9.31,12.00,8.87,14.49,7.54,5.14,3.04,2.43,13.64,14.94,14.67,14.15,10.37,5.86,5.15,2.17,3.51,13.47,10.83,7.43,11.12,0.67,5.63,3.33,6.70,6.82,6.78,4.93,6.91,1.79,11.45,12.02,8.31,6.08,11.44,1.60,11.34,6.70,4.37,1.31,4.32,12.94,12.03,8.20,4.84,3.61,7.77,6.51,1.23,3.36,2.51,11.51,8.72,11.30,6.22,8.39,7.29,10.77,11.13,7.32,10.21,5.79,11.35,2.97,10.54,1.80,10.46,9.35,1.06,11.42,3.47,0.27,10.23,11.60,2.81,3.13,4.17,1.78,0.79,0.64,4.08,0.09,8.40,9.31,4.92,10.26,5.74,3.79,4.38,9.37,7.25,7.84,5.41,5.05]
